Number;Name;DistrictNumber;ZipCode
61437;Krakau;61437;8854
61438;Murau;61438;8850
61439;Neumarkt in der Steiermark;61439;8820
61440;Oberwölz;61440;8832
61441;Ranten;61441;8853
61442;Sankt Georgen am Kreischberg;61442;8861
61443;Sankt Lambrecht;61443;8813
61444;Scheifling;61444;8811
61445;Stadl-Predlitz;61445;8862
61446;Teufenbach-Katsch;61446;8833
61611;Krottendorf-Gaisfeld;61611;8564
61612;Ligist;61612;8563
61615;Mooskirchen;61615;8562
61618;Rosental an der Kainach;61618;8582
61621;Sankt Martin am Wöllmißberg;61621;8580
61624;Stallhofen;61624;8152
61625;Voitsberg;61625;8570
61626;Bärnbach;61626;8572
61627;Edelschrott;61627;8583
61628;Geistthal-Södingberg;61628;8152
61629;Hirschegg-Pack;61629;8584
61630;Kainach bei Voitsberg;61630;8573
61631;Köflach;61631;8580
61632;Maria Lankowitz;61632;8591
61633;Söding-Sankt Johann;61633;8561
61701;Albersdorf-Prebuch;61701;8200
61708;Fischbach;61708;8654
61710;Floing;61710;8183
61711;Gasen;61711;8616
61716;Markt Hartmannsdorf;61716;8311
61719;Hofstätten an der Raab;61719;8200
61727;Ludersdorf-Wilfersdorf;61727;8200
61728;Miesenbach bei Birkfeld;61728;8190
61729;Mitterdorf an der Raab;61729;8181
61730;Mortantsch;61730;8160
61731;Naas;61731;8160
61740;Puch bei Weiz;61740;8182
61741;Ratten;61741;8673
61743;Rettenegg;61743;8674
61744;St. Kathrein am Hauenstein;61744;8672
61745;Sankt Kathrein am Offenegg;61745;8171
61746;St. Margarethen an der Raab;61746;8321
61748;Sinabelkirchen;61748;8261
61750;Strallegg;61750;8192
61751;Thannhausen;61751;8160
61756;Anger;61756;8184
61757;Birkfeld;61757;8190
61758;Fladnitz an der Teichalm;61758;8163
61759;Gersdorf an der Feistritz;61759;8212
61760;Gleisdorf;61760;8200
61761;Gutenberg-Stenzengreith;61761;8160
61762;Ilztal;61762;8211
61763;Passail;61763;8162
61764;Pischelsdorf am Kulm;61764;8212
61765;Sankt Ruprecht an der Raab;61765;8181
61766;Weiz;61766;8160
62007;Fohnsdorf;62007;8753
62008;Gaal;62008;8731
62010;Hohentauern;62010;8785
62014;Kobenz;62014;8723
62021;Pusterwald;62021;8764
62026;Sankt Georgen ob Judenburg;62026;8756
62032;Sankt Peter ob Judenburg;62032;8755
62034;Seckau;62034;8732
62036;Unzmarkt-Frauenburg;62036;8800
62038;Zeltweg;62038;8740
62039;Lobmingtal;62039;8734
62040;Judenburg;62040;8750
62041;Knittelfeld;62041;8720
62042;Obdach;62042;8742
62043;Pöls-Oberkurzheim;62043;8761
62044;Pölstal;62044;8763
62045;Sankt Marein-Feistritz;62045;8733
62046;Sankt Margarethen bei Knittelfeld;62046;8720
62047;Spielberg;62047;8724
62048;Weißkirchen in Steiermark;62048;8741
62105;Breitenau am Hochlantsch;62105;8614
62115;Krieglach;62115;8670
62116;Langenwang;62116;8665
62125;Pernegg an der Mur;62125;8132
62128;Sankt Lorenzen im Mürztal;62128;8642
62131;Spital am Semmering;62131;8684
62132;Stanz im Mürztal;62132;8653
62135;Turnau;62135;8625
62138;Aflenz;62138;8623
62139;Bruck an der Mur;62139;8600
62140;Kapfenberg;62140;8605
62141;Kindberg;62141;8650
62142;Mariazell;62142;8630
62143;Mürzzuschlag;62143;8680
62144;Neuberg an der Mürz;62144;8692
62145;Sankt Barbara im Mürztal;62145;8662
62146;Sankt Marein im Mürztal;62146;8641
62147;Thörl;62147;8621
62148;Tragöß-Sankt Katharein;62148;8611
62202;Bad Blumau;62202;8283
62205;Buch-St. Magdalena;62205;8274
62206;Burgau;62206;8291
62209;Ebersdorf;62209;8273
62211;Friedberg;62211;8240
62214;Greinbach;62214;8230
62216;Großsteinbach;62216;8265
62219;Hartberg;62219;8230
62220;Hartberg Umgebung;62220;8230
62226;Lafnitz;62226;8233
62232;Ottendorf an der Rittschein;62232;8312
62233;Pinggau;62233;8243
62235;Pöllauberg;62235;8225
62242;Sankt Jakob im Walde;62242;8255
62244;Sankt Johann in der Haide;62244;8295
62245;Sankt Lorenzen am Wechsel;62245;8242
62247;Schäffern;62247;8244
62252;Söchau;62252;8362
62256;Stubenberg;62256;8223
62262;Wenigzell;62262;8254
62264;Bad Waltersdorf;62264;8271
62265;Dechantskirchen;62265;8241
62266;Feistritztal;62266;8221
62267;Fürstenfeld;62267;8280
62268;Grafendorf bei Hartberg;62268;8232
62269;Großwilfersdorf;62269;8263
62270;Hartl;62270;8224
62271;Ilz;62271;8262
62272;Kaindorf;62272;8224
62273;Loipersdorf bei Fürstenfeld;62273;8282
62274;Neudau;62274;8292
62275;Pöllau;62275;8225
62276;Rohr bei Hartberg;62276;8294
62277;Rohrbach an der Lafnitz;62277;8234
62278;Vorau;62278;8250
62279;Waldbach-Mönichwald;62279;8252
62311;Edelsbach bei Feldbach;62311;8332
62314;Eichkögl;62314;8322
62326;Halbenrain;62326;8492
62330;Jagerberg;62330;8091
62332;Kapfenstein;62332;8353
62335;Klöch;62335;8493
62343;Mettersdorf am Saßbach;62343;8092
62347;Murfeld;62347;8473
62368;Tieschen;62368;8355
62372;Unterlamm;62372;8352
62375;Bad Gleichenberg;62375;8344
62376;Bad Radkersburg;62376;8490
62377;Deutsch Goritz;62377;8483
62378;Fehring;62378;8350
62379;Feldbach;62379;8330
62380;Gnas;62380;8342
62381;Kirchbach-Zerlach;62381;8082
62382;Kirchberg an der Raab;62382;8324
62383;Mureck;62383;8480
62384;Paldau;62384;8341
62385;Pirching am Traubenberg;62385;8081
62386;Riegersburg;62386;8333
62387;Sankt Anna am Aigen;62387;8354
62388;Sankt Peter am Ottersbach;62388;8093
62389;Sankt Stefan im Rosental;62389;8083
62390;Straden;62390;8345
70101;Innsbruck;70101;6020
70201;Arzl im Pitztal;70201;6471
70202;Haiming;70202;6425
70203;Imst;70203;6460
70204;Imsterberg;70204;6492
70205;Jerzens;70205;6474
70206;Karres;70206;6462
70207;Karrösten;70207;6463
70208;Längenfeld;70208;6444
70209;Mieming;70209;6414
70210;Mils bei Imst;70210;6493
70211;Mötz;70211;6423
70212;Nassereith;70212;6465
70213;Obsteig;70213;6416
70214;Oetz;70214;6433
70215;Rietz;70215;6421
70216;Roppen;70216;6426
70217;St. Leonhard im Pitztal;70217;6481
70218;Sautens;70218;6432
70219;Silz;70219;6424
70220;Sölden;70220;6450
70221;Stams;70221;6422
70222;Tarrenz;70222;6464
70223;Umhausen;70223;6441
70224;Wenns;70224;6473
70301;Absam;70301;6067
70302;Aldrans;70302;6071
70303;Ampass;70303;6070
70304;Axams;70304;6094
70305;Baumkirchen;70305;6121
70306;Birgitz;70306;6092
70307;Ellbögen;70307;6083
70308;Flaurling;70308;6403
70309;Fritzens;70309;6122
70310;Fulpmes;70310;6166
70311;Gnadenwald;70311;6069
70312;Götzens;70312;6091
70313;Gries am Brenner;70313;6156
70314;Gries im Sellrain;70314;6182
70315;Grinzens;70315;6095
70317;Gschnitz;70317;6150
70318;Hatting;70318;6402
70319;Inzing;70319;6401
70320;Kematen in Tirol;70320;6175
70322;Kolsass;70322;6114
70323;Kolsassberg;70323;6115
70325;Lans;70325;6072
70326;Leutasch;70326;6105
70327;Matrei am Brenner;70327;6143
70328;Mieders;70328;6142
70329;Mils;70329;6068
70330;Mühlbachl;70330;6143
70331;Mutters;70331;6162
70332;Natters;70332;6161
70333;Navis;70333;6145
70334;Neustift im Stubaital;70334;6167
70335;Oberhofen im Inntal;70335;6406
70336;Obernberg am Brenner;70336;6157
70337;Oberperfuss;70337;6173
70338;Patsch;70338;6082
70339;Pettnau;70339;6408
70340;Pfaffenhofen;70340;6405
70341;Pfons;70341;6143
70342;Polling in Tirol;70342;6404
70343;Ranggen;70343;6179
70344;Reith bei Seefeld;70344;6103
70345;Rinn;70345;6074
70346;Rum;70346;6063
70347;St. Sigmund im Sellrain;70347;6184
70348;Scharnitz;70348;6108
70349;Schmirn;70349;6154
70350;Schönberg im Stubaital;70350;6141
70351;Seefeld in Tirol;70351;6100
70352;Sellrain;70352;6181
70353;Sistrans;70353;6073
70354;Hall in Tirol;70354;6060
70355;Steinach am Brenner;70355;6150
70356;Telfes im Stubai;70356;6165
70357;Telfs;70357;6410
70358;Thaur;70358;6065
70359;Trins;70359;6152
70360;Tulfes;70360;6075
70361;Unterperfuss;70361;6178
70362;Vals;70362;6154
70364;Völs;70364;6176
70365;Volders;70365;6111
70366;Wattenberg;70366;6113
70367;Wattens;70367;6112
70368;Wildermieming;70368;6413
70369;Zirl;70369;6170
70401;Aurach bei Kitzbühel;70401;6371
70402;Brixen im Thale;70402;6364
70403;Fieberbrunn;70403;6391
70404;Going am Wilden Kaiser;70404;6353
70405;Hochfilzen;70405;6395
70406;Hopfgarten im Brixental;70406;6361
70407;Itter;70407;6305
70408;Jochberg;70408;6373
70409;Kirchberg in Tirol;70409;6365
70410;Kirchdorf in Tirol;70410;6382
70411;Kitzbühel;70411;6370
70412;Kössen;70412;6345
70413;Oberndorf in Tirol;70413;6372
70414;Reith bei Kitzbühel;70414;6370
70415;St. Jakob in Haus;70415;6392
70416;St. Johann in Tirol;70416;6380
70417;St. Ulrich am Pillersee;70417;6393
70418;Schwendt;70418;6385
70419;Waidring;70419;6384
70420;Westendorf;70420;6363
70501;Alpbach;70501;6236
70502;Angath;70502;6321
70503;Bad Häring;70503;6323
70504;Brandenberg;70504;6234
70505;Breitenbach am Inn;70505;6252
70506;Brixlegg;70506;6230
70508;Ebbs;70508;6341
70509;Ellmau;70509;6352
70510;Erl;70510;6343
70511;Kirchbichl;70511;6322
70512;Kramsach;70512;6233
70513;Kufstein;70513;6330
70514;Kundl;70514;6250
70515;Langkampfen;70515;6336
70516;Mariastein;70516;6324
70517;Münster;70517;6232
70518;Niederndorf;70518;6342
70519;Niederndorferberg;70519;6346
70520;Radfeld;70520;6241
70521;Rattenberg;70521;6240
70522;Reith im Alpbachtal;70522;6235
70523;Rettenschöss;70523;6347
70524;Scheffau am Wilden Kaiser;70524;6351
70525;Schwoich;70525;6334
70526;Söll;70526;6306
70527;Thiersee;70527;6335
70528;Angerberg;70528;6320
70529;Walchsee;70529;6344
70530;Wildschönau;70530;6311
70531;Wörgl;70531;6300
70601;Faggen;70601;6525
70602;Fendels;70602;6528
70603;Fiss;70603;6533
70604;Fließ;70604;6521
70605;Flirsch;70605;6572
70606;Galtür;70606;6563
70607;Grins;70607;6591
70608;Ischgl;70608;6561
70609;Kappl;70609;6555
70610;Kaunerberg;70610;6527
70611;Kaunertal;70611;6524
70612;Kauns;70612;6526
70613;Ladis;70613;6532
70614;Landeck;70614;6500
70615;Nauders;70615;6543
70616;Pettneu am Arlberg;70616;6574
70617;Pfunds;70617;6542
70618;Pians;70618;6551
70619;Prutz;70619;6522
70620;Ried im Oberinntal;70620;6531
70621;St. Anton am Arlberg;70621;6580
70622;Schönwies;70622;6491
70623;See;70623;6553
70624;Serfaus;70624;6534
70625;Spiss;70625;6544
70626;Stanz bei Landeck;70626;6500
70627;Strengen;70627;6571
70628;Tobadill;70628;6552
70629;Tösens;70629;6541
70630;Zams;70630;6511
70701;Abfaltersbach;70701;9913
70702;Ainet;70702;9951
70703;Amlach;70703;9908
70704;Anras;70704;9912
70705;Assling;70705;9911
70706;Außervillgraten;70706;9931
70707;Dölsach;70707;9991
70708;Gaimberg;70708;9905
70709;Hopfgarten in Defereggen;70709;9961
70710;Innervillgraten;70710;9932
70711;Iselsberg-Stronach;70711;9992
70712;Kals am Großglockner;70712;9981
70713;Kartitsch;70713;9941
70714;Lavant;70714;9906
70715;Leisach;70715;9909
70716;Lienz;70716;9900
70717;Matrei in Osttirol;70717;9971
70718;Nikolsdorf;70718;9782
70719;Nußdorf-Debant;70719;9990
70720;Oberlienz;70720;9903
70721;Obertilliach;70721;9942
70723;Prägraten am Großvenediger;70723;9974
70724;St. Jakob in Defereggen;70724;9963
70725;St. Johann im Walde;70725;9952
70726;St. Veit in Defereggen;70726;9962
70727;Schlaiten;70727;9954
70728;Sillian;70728;9920
70729;Strassen;70729;9918
70731;Thurn;70731;9904
70732;Tristach;70732;9907
70733;Untertilliach;70733;9943
70734;Virgen;70734;9972
70735;Heinfels;70735;9919
70801;Bach;70801;6653
70802;Berwang;70802;6622
70803;Biberwier;70803;6633
70804;Bichlbach;70804;6621
70805;Breitenwang;70805;6600
70806;Ehenbichl;70806;6600
70807;Ehrwald;70807;6632
70808;Elbigenalp;70808;6652
70809;Elmen;70809;6644
70810;Forchach;70810;6670
70811;Grän;70811;6673
70812;Gramais;70812;6650
70813;Häselgehr;70813;6651
70814;Heiterwang;70814;6611
70815;Hinterhornbach;70815;6646
70816;Höfen;70816;6604
70817;Holzgau;70817;6654
70818;Jungholz;70818;6691
70819;Kaisers;70819;6655
70820;Lechaschau;70820;6600
70821;Lermoos;70821;6631
70822;Musau;70822;6600
70823;Namlos;70823;6623
70824;Nesselwängle;70824;6672
70825;Pfafflar;70825;6647
70826;Pflach;70826;6600
70827;Pinswang;70827;6600
70828;Reutte;70828;6600
70829;Schattwald;70829;6677
70830;Stanzach;70830;6642
70831;Steeg;70831;6655
70832;Tannheim;70832;6675
70833;Vils;70833;6682
70834;Vorderhornbach;70834;6645
70835;Wängle;70835;6610
70836;Weißenbach am Lech;70836;6671
70837;Zöblen;70837;6677
70901;Achenkirch;70901;6215
70902;Aschau im Zillertal;70902;6274
70903;Brandberg;70903;6290
70904;Bruck am Ziller;70904;6260
70905;Buch in Tirol;70905;6220
70907;Eben am Achensee;70907;6212
70908;Finkenberg;70908;6292
70909;Fügen;70909;6263
70910;Fügenberg;70910;6264
70911;Gallzein;70911;6222
70912;Gerlos;70912;6281
70913;Gerlosberg;70913;6280
70914;Hainzenberg;70914;6278
70915;Hart im Zillertal;70915;6265
70916;Hippach;70916;6283
70917;Jenbach;70917;6200
70918;Kaltenbach;70918;6272
70920;Mayrhofen;70920;6290
70921;Pill;70921;6136
70922;Ramsau im Zillertal;70922;6284
70923;Ried im Zillertal;70923;6273
70924;Rohrberg;70924;6280
70925;Schlitters;70925;6262
70926;Schwaz;70926;6130
70927;Schwendau;70927;6283
70928;Stans;70928;6135
70929;Steinberg am Rofan;70929;6215
70930;Strass im Zillertal;70930;6261
70931;Stumm;70931;6275
70932;Stummerberg;70932;6275
70933;Terfens;70933;6123
70934;Tux;70934;6293
70935;Uderns;70935;6271
70936;Vomp;70936;6134
70937;Weer;70937;6116
70938;Weerberg;70938;6133
70939;Wiesing;70939;6210
70940;Zell am Ziller;70940;6280
70941;Zellberg;70941;6277
80101;Bartholomäberg;80101;6781
80102;Blons;80102;6723
80103;Bludenz;80103;6700
80104;Bludesch;80104;6719
80105;Brand;80105;6708
80106;Bürs;80106;6706
80107;Bürserberg;80107;6707
80108;Dalaas;80108;6752
80109;Fontanella;80109;6733
80110;Gaschurn;80110;6793
80111;Innerbraz;80111;6751
80112;Klösterle;80112;6754
80113;Lech;80113;6764
80114;Lorüns;80114;6700
80115;Ludesch;80115;6713
80116;Nenzing;80116;6710
80117;Nüziders;80117;6714
80118;Raggal;80118;6741
80119;St. Anton im Montafon;80119;6771
80120;St. Gallenkirch;80120;6791
80121;St. Gerold;80121;6722
80122;Schruns;80122;6780
80123;Silbertal;80123;6782
80124;Sonntag;80124;6731
80125;Stallehr;80125;6700
80126;Thüringen;80126;6712
80127;Thüringerberg;80127;6721
80128;Tschagguns;80128;6774
80129;Vandans;80129;6773
80201;Alberschwende;80201;6861
80202;Andelsbuch;80202;6866
80203;Au;80203;6883
80204;Bezau;80204;6870
80205;Bildstein;80205;6858
80206;Bizau;80206;6874
80207;Bregenz;80207;6900
80208;Buch;80208;6960
80209;Damüls;80209;6884
80210;Doren;80210;6933
80211;Egg;80211;6863
80212;Eichenberg;80212;6911
80213;Fußach;80213;6972
80214;Gaißau;80214;6974
80215;Hard;80215;6971
80216;Hittisau;80216;6952
80217;Höchst;80217;6973
80218;Hörbranz;80218;6912
80219;Hohenweiler;80219;6914
80220;Kennelbach;80220;6921
80221;Krumbach;80221;6942
80222;Langen bei Bregenz;80222;6932
80223;Langenegg;80223;6941
80224;Lauterach;80224;6923
80225;Lingenau;80225;6951
80226;Lochau;80226;6911
80227;Mellau;80227;6881
80228;Mittelberg;80228;6991
80229;Möggers;80229;6900
80230;Reuthe;80230;6870
80231;Riefensberg;80231;6943
80232;Schnepfau;80232;6882
80233;Schoppernau;80233;6886
80234;Schröcken;80234;6888
80235;Schwarzach;80235;6858
80236;Schwarzenberg;80236;6867
80237;Sibratsgfäll;80237;6952
80238;Sulzberg;80238;6934
80239;Warth;80239;6767
80240;Wolfurt;80240;6922
80301;Dornbirn;80301;6850
80302;Hohenems;80302;6845
80303;Lustenau;80303;6890
80401;Altach;80401;6844
80402;Düns;80402;6822
80403;Dünserberg;80403;6822
80404;Feldkirch;80404;6800
80405;Frastanz;80405;6820
80406;Fraxern;80406;6833
80407;Göfis;80407;6811
80408;Götzis;80408;6840
80409;Klaus;80409;6833
80410;Koblach;80410;6842
80411;Laterns;80411;6830
80412;Mäder;80412;6841
80413;Meiningen;80413;6812
80414;Rankweil;80414;6830
80415;Röns;80415;6822
80416;Röthis;80416;6832
80417;Satteins;80417;6822
80418;Schlins;80418;6824
80419;Schnifis;80419;6822
80420;Sulz;80420;6832
80421;Übersaxen;80421;6834
80422;Viktorsberg;80422;6836
80423;Weiler;80423;6833
80424;Zwischenwasser;80424;6835
90001;Wien;90101;1010
90001;Wien;90201;1020
90001;Wien;90301;1030
90001;Wien;90401;1040
90001;Wien;90501;1050
90001;Wien;90601;1060
90001;Wien;90701;1070
90001;Wien;90801;1080
90001;Wien;90901;1090
90001;Wien;91001;1100
90001;Wien;91101;1110
90001;Wien;91201;1120
90001;Wien;91301;1130
90001;Wien;91401;1140
90001;Wien;91501;1150
90001;Wien;91601;1160
90001;Wien;91701;1170
90001;Wien;91801;1180
90001;Wien;91901;1190
90001;Wien;92001;1200
90001;Wien;92101;1210
90001;Wien;92201;1220
90001;Wien;92301;1230
